    { id: 'lang_eng_read_fair', type: 'checkbox', pageIndex: 1, x: 216, y: 750 },
    { id: 'lang_eng_read_weak', type: 'checkbox', pageIndex: 1, x: 266, y: 750 },
    { id: 'lang_eng_write_good', type: 'checkbox', pageIndex: 1, x: 316, y: 750 },
    { id: 'lang_eng_write_fair', type: 'checkbox', pageIndex: 1, x: 366, y: 750 },
    { id: 'lang_eng_write_weak', type: 'checkbox', pageIndex: 1, x: 416, y: 750 },
    { id: 'lang_eng_speak_good', type: 'checkbox', pageIndex: 1, x: 466, y: 750 },
    { id: 'lang_eng_speak_fair', type: 'checkbox', pageIndex: 1, x: 516, y: 750 },
    { id: 'lang_eng_speak_weak', type: 'checkbox', pageIndex: 1, x: 566, y: 750 },
    { id: 'lang_chi_read_good', type: 'checkbox', pageIndex: 1, x: 166, y: 735 },
    { id: 'lang_chi_read_fair', type: 'checkbox', pageIndex: 1, x: 216, y: 735 },
    { id: 'lang_chi_read_weak', type: 'checkbox', pageIndex: 1, x: 266, y: 735 },
    { id: 'lang_chi_write_good', type: 'checkbox', pageIndex: 1, x: 316, y: 735 },
    { id: 'lang_chi_write_fair', type: 'checkbox', pageIndex: 1, x: 366, y: 735 },
    { id: 'lang_chi_write_weak', type: 'checkbox', pageIndex: 1, x: 416, y: 735 },
    { id: 'lang_chi_speak_good', type: 'checkbox', pageIndex: 1, x: 466, y: 735 },
    { id: 'lang_chi_speak_fair', type: 'checkbox', pageIndex: 1, x: 516, y: 735 },
    { id: 'lang_chi_speak_weak', type: 'checkbox', pageIndex: 1, x: 566, y: 735 },
    { id: 'lang_vie_read_good', type: 'checkbox', pageIndex: 1, x: 166, y: 720 },
    { id: 'lang_vie_read_fair', type: 'checkbox', pageIndex: 1, x: 216, y: 720 },
    { id: 'lang_vie_read_weak', type: 'checkbox', pageIndex: 1, x: 266, y: 720 },
    { id: 'lang_vie_write_good', type: 'checkbox', pageIndex: 1, x: 316, y: 720 },
    { id: 'lang_vie_write_fair', type: 'checkbox', pageIndex: 1, x: 366, y: 720 },
    { id: 'lang_vie_write_weak', type: 'checkbox', pageIndex: 1, x: 416, y: 720 },
    { id: 'lang_vie_speak_good', type: 'checkbox', pageIndex: 1, x: 466, y: 720 },
    { id: 'lang_vie_speak_fair', type: 'checkbox', pageIndex: 1, x: 516, y: 720 },
    { id: 'lang_vie_speak_weak', type: 'checkbox', pageIndex: 1, x: 566, y: 720 },
    { id: 'lang_hmo_read_good', type: 'checkbox', pageIndex: 1, x: 166, y: 705 },
    { id: 'lang_hmo_read_fair', type: 'checkbox', pageIndex: 1, x: 216, y: 705 },
    { id: 'lang_hmo_read_weak', type: 'checkbox', pageIndex: 1, x: 266, y: 705 },
    { id: 'lang_hmo_write_good', type: 'checkbox', pageIndex: 1, x: 316, y: 705 },
    { id: 'lang_hmo_write_fair', type: 'checkbox', pageIndex: 1, x: 366, y: 705 },
    { id: 'lang_hmo_write_weak', type: 'checkbox', pageIndex: 1, x: 416, y: 705 },
    { id: 'lang_hmo_speak_good', type: 'checkbox', pageIndex: 1, x: 466, y: 705 },
    { id: 'lang_hmo_speak_fair', type: 'checkbox', pageIndex: 1, x: 516, y: 705 },
    { id: 'lang_hmo_speak_weak', type: 'checkbox', pageIndex: 1, x: 566, y: 705 },
    { id: 'lang_others_name', type: 'text', pageIndex: 1, x: 70, y: 690 },
    { id: 'lang_oth_read_good', type: 'checkbox', pageIndex: 1, x: 166, y: 690 },
    { id: 'lang_oth_read_fair', type: 'checkbox', pageIndex: 1, x: 216, y: 690 },
    { id: 'lang_oth_read_weak', type: 'checkbox', pageIndex: 1, x: 266, y: 690 },
    { id: 'lang_oth_write_good', type: 'checkbox', pageIndex: 1, x: 316, y: 690 },
    { id: 'lang_oth_write_fair', type: 'checkbox', pageIndex: 1, x: 366, y: 690 },
    { id: 'lang_oth_write_weak', type: 'checkbox', pageIndex: 1, x: 416, y: 690 },
    { id: 'lang_oth_speak_good', type: 'checkbox', pageIndex: 1, x: 466, y: 690 },
    { id: 'lang_oth_speak_fair', type: 'checkbox', pageIndex: 1, x: 516, y: 690 },
    { id: 'lang_oth_speak_weak', type: 'checkbox', pageIndex: 1, x: 566, y: 690 },
    { id: 'com_word_good', type: 'checkbox', pageIndex: 0, x: 420, y: 146 },
    { id: 'com_word_weak', type: 'checkbox', pageIndex: 0, x: 500, y: 146 },
    { id: 'com_excel_vgood', type: 'checkbox', pageIndex: 0, x: 337, y: 130 },
    { id: 'com_excel_good', type: 'checkbox', pageIndex: 0, x: 420, y: 130 },
    { id: 'com_excel_weak', type: 'checkbox', pageIndex: 0, x: 500, y: 130 },
    { id: 'com_ppt_vgood', type: 'checkbox', pageIndex: 0, x: 337, y: 114 },
    { id: 'com_ppt_good', type: 'checkbox', pageIndex: 0, x: 420, y: 114 },
    { id: 'com_ppt_weak', type: 'checkbox', pageIndex: 0, x: 500, y: 114 },
    { id: 'com_others_name', type: 'text', pageIndex: 0, x: 70, y: 98 },
    { id: 'com_oth_vgood', type: 'checkbox', pageIndex: 0, x: 337, y: 98 },
    { id: 'com_oth_good', type: 'checkbox', pageIndex: 0, x: 420, y: 98 },
    { id: 'com_oth_weak', type: 'checkbox', pageIndex: 0, x: 500, y: 98 },
